GuessPOS?	Form	Lema	POS	Feats	Significado	Glosa	1524	1510	1509
_	nèè		NOUN		vez				
_	ndata		NOUN		mujer				
_	Marian		PROPN		María				
_	nangakud		VERB		acuérdate	?-acordarse-2SG			
_	nád		VERB		tienes	?-tener-2SG			
_	ná		VERB		tiene	?-tener-?			
_	insë		PRON		ustedes				
x	duytï		NOUN		pelo				
_	dín		PRON		tú				
_	màà		NOUN		noche				
_	kakued		VERB		enséñame	?-enseñar-?			
_	mniñu		ADV		ahora				
_	kuin		VERB		acabar	?-acabar-?			
_	kuchis		VERB		vino	?-venir-?			
_	kuá		VERB		compraré	?-comprar-?			
_	kanu		VERB		está				
_	kabiö		ADV		mañana				
_	jobed		NOUN		tu nombre				
_	chimjinud		VERB		olvidaste	?-olvidar-?			
x	cho		DET		esa				
_	chimbaʼa		NOUN		puerta				
_	chikueta		VERB		enseñó	?-enseñar-?			
_	chikadinud		VERB		supiste	?-saber-2SG			
_	chid		VERB		echaste	?-echar-2SG			
_	bakus		NOUN		su casa				
_	Pedro		PROPN		Pedro				
_	tonto		ADJ		tonto				
_	Eduviges		PROPN		Eduviges				
_	temprano		ADV		temprano				
_	yuudum		NOUN		caballo				
x	yudtï		NOUN		pelo				
_	yanam		NOUN		perro				
_	yakuy		ADJ		altos				
_	yakuta		ADJ		alta				
_	yakut		VERB		volar	?-volar-?			
_	yakus		ADJ		alto				
_	yákum		NOUN		iglesia				
_	yakud		ADJ		alto				
_	yàka		VERB		tengo sed				
_	tumgoʼos		VERB		me preguntó	?-preguntarse-?			
_	tumad		VERB		cortar	?-cortar-?			
_	tubnéd		VERB		prestaste	?-prestar-2SG			
_	toʼod		NOUN		tu mano				
_	tò		ADV		ahí				
_	komida		NOUN		comida				
_	sopa		NOUN		sopa				
_	tako		PRON		ella				
_	soʼös		NOUN		hombre				
_	soʼön		PRON		él				
_	sakón		PRON		él				
_	obes		NUM		en dos				
_	inus		NUM		en tres				
_	amas		NUM		en uno				
_	ob		NUM		dos				
_	nujinu		VERB		tengo prisa				
_	noʼös		NOUN		maestro				
_	nèta		VERB		ordenó	?-ordenar-?			
_	diyadus		VERB		duerme	?-dormir-?			
_	insën		PRON		ustedes				
_	insén		PRON		ustedes				
_	insé		PRON		ustedes				
_	insú		PRON		nosotros				
_	noʼöm		NOUN		maestro				
_	nòò		NUM		nueve				
_	neachea		NUM		siete				
_	kùù		NUM		cuatro				
_	joo		NUM		seis				
_	nini		NUM		ocho				
_	nichama		NUM		once				
_	niku		NUM		veinte				
_	am		NUM		uno				
_	kanós		VERB		salieron	?-salir-?			
_	in		NUM		tres				
_	kutoʼon		VERB		agarren	?-agarrar-?			
_	kunoʼos		VERB		se fue				
_	tum		SCONJ		para que				
_	ndó		VERB		vino	?-venir-?			
_	chikadinu		VERB		supe	?-saber-?			
_	chimbaʼam		NOUN		puerta				
_	nangadí		VERB		cerrar	?-cerrar-?			
_	jobeku		ADV		hoy				
_	dànti		VERB		tengo flojera				
_	kuenó		VERB		tengo pena				
_	kuenód		VERB		tienes pena				
_	kutea				no hay				
x	eatea		ADJ		grandes				
x	daë		PRON		qué				
_	Jidiba		PROPN		Mixteca				
_	ndatata		NOUN		mujer				
_	juana	Juana	PROPN		Juana				
_	beayee		NOUN		nixtamal				
_	jinukuy		VERB		venden	?-vender-?			
_	kadayuʼuu		VERB		estamos durmiendo	?-dormir-?			
_	jiyaduy		VERB		duerme	?-dormir-?			
_	jiyadu		VERB		duermo	?-dormir-?			
_	nauné		ADV		de nuevo				
_	chakuta		NOUN		su mamá				
_	jù		INTJ		sí				
_	jikata		VERB		pide	?-pedir-3SG.FEM			
_	nokuó		ADV		a veces				
_	bakuʼuu		NOUN		nuestra casa				
_	baʼam		NOUN		casa				
_	beajukus				el que está sentado				
_	beaka				sí hay				
_	biʼid		NOUN		tu hermano				
x	bö		ADP		en				
_	cheá		VERB		se pintó	?-pintarse-?			
_	chéam		NOUN		comal				
_	chèd		VERB		aprendiste	?-aprender-2SG			
_	beade		NOUN		español				
_	chidata		NOUN		su papá				
_	chikueñ		VERB		enseñó	?-enseñar-?			
_	chu		PRON		este				
_	chineta		PRON		ella				
_	damid		VERB		acusó	?-acusar-?			
_	dayan		NOUN		mis hijos				
_	denud		VERB		sabes	?-saber-2SG			
_	dì		VERB		hacer	?-hacer-?			
_	di		VERB		hacer	?-hacer-?			
_	dime		ADV		sólo				
_	dimod		ADV		sólo				
_	dimo		ADV		sólo				
_	jines		VERB		habla	?-hablar-?			
_	dimos		ADV		sólo				
_	chaketa		NOUN		su mamá				
_	kúës		ADJ		flaco				
_	kúën		ADJ		flacos				
_	iyún		ADJ		chaparro				
_	iyúʼuu		ADJ		chaparros				
_	iyús		ADJ		chaparro				
_	iyúd		ADJ		chaparro	chaparro-COP.2SG			
_	na		ADV		ya				
_	intin		PRON		usted				
_	intï		PRON		usted				
_	jeʼed		VERB		estás comiendo				
_	jeʼë		VERB		comer				
_	diuu		VERB						
_	kanut		VERB		está				
_	kantu		NOUN		comida				
_	tan		ADV		sólo				
_	ndininus		VERB		acostumbró	?-acostumbrar-3SG.MSC			
_	ndininu		VERB		acostumbro	?-acostumbrar-?			
_	nikua				no				
_	nigua				no				
_	diuu		VERB		hacer	?-hacer-?			
_	kueʼes		VERB		se fue				
_	mí		ADV		allá				
_	nès		VERB		ordenó	?-ordenar-?			
_	neʼeta		VERB		quiere	?-querer-?			
_	techkód		VERB		lleves	?-llevar-2SG			
_	techkó		VERB		lleva	?-llevar-?			
_	ta		NOUN	NounType=Clf					
_	ninubita		VERB		se parece	?-parecerse-?			
_	ninubis		VERB		se parece	?-parecerse-?			
_	nandinda		VERB		arregla	?-arreglar-?			
_	nano		ADP		en frente de				
_	ichad		VERB		tienes frío				
_	chitoʼo		VERB		tener gripa				
_	ka		ADV		aún				
_	ni		ADV		hasta				
_	yakuʼuu		ADJ		altos				
_	kanad		VERB		traerías	?-traer-2SG			
_	chíd		VERB						
x	yaduu		ADJ		picante				
_	yadan		NOUN		su hijo				
_	toʼö		PRON		él				
_	nichin		VERB		vimos	?-ver-1PL			
_	nochid		VERB		viste	?-ver-2SG			
_	kúeas		NOUN		brujo				
_	kudadus		VERB		va a dormir	?-dormir-?			
_	kuch		ADP		fuera				
_	kenés		VERB		estaba				
_	kód		VERB		súbete	?-subirse-2SG			
_	jite		VERB		digo	?-decir-1SG			
_	kadinud		VERB		sepas	?-saber-2SG			
_	jitenud		VERB		crees	?-creer-2SG			
_	jitenu		VERB		creo	?-creer-1SG			
_	jinu		VERB		atrasé	?-atrasarse-1SG			
_	jined		VERB		sabes	?-saber-2SG			
_	jiné		VERB		sé	?-saber-1SG			
_	jidijù		VERB		escribir	?-escribir-?			
_	jidid		VERB		hacer	?-hacer-2SG			
_	jichis		VERB		viene	?-venir-3SG.MSC			
_	jeku		NOUN		pohual				
_	jea		VERB		me subo	?-subirse-1SG			
_	íñ		NOUN		familia				
_	geá		VERB		subirme	?-subirse-1SG			
_	dukud		VERB		robar	?-robar-?			
_	diuu		VERB						
x	díni		ADJ		salado				
_	kub		VERB		va a ser				
_	camión		NOUN		camión				
_	botella		NOUN		botella				
_	jinichí		VERB		conozco	?-conocer-1SG			
_	chë		NOUN		señor				
x	iyú		ADJ		chaparro				
_	ta		NOUN		señora				
x	ñá		ADJ		sucio				
x	ten		ADJ		menos				
x	nioo		ADV		en el suelo				
x	jú		INTJ		sí				
x	tatlin		ADV		casi				
_	silí		NOUN		niño				
_	kayaku		VERB		durmió	?-dormir-?			
x	rúʼuu		ADJ		gordos				
_	ñuʼuu		NOUN	NounType=Relat	de nosotros				
_	ñeʼen		NOUN	NounType=Relat	de nosotros				
_	böʼos		NOUN		miedo				
_	jikás		VERB		caminar	?-caminar-?			
x	kanii		ADJ		rápido				
_	kunenoñ		VERB		cuidar	?-cuidar-?			
x	kuedama		ADV		siempre				
_	neachead		VERB		barrer				
_	íkad		VERB		cortas	?-cortar-2SG			
_	kerillo		NOUN		cerillo				
_	kaja		NOUN		caja				
_	jinabad		VERB		guardas	?-guardar-2SG			
_	kakiö		NOUN		basura				
_	jideaku		VERB		quemar	?-quemar-?			
_	née		NOUN		vez				
_	niʼö		NOUN		en la olla				
_	núnim		NOUN		frijol				
x	ñeʼeta		NOUN	NounType=Relat	de ella				
_	diuu		VERB						
x	rúʼu		ADJ		gordo				
x	rúʼus		ADJ		gordo				
x	rúʼun		ADJ		gordo				
x	bíchas		ADJ		gordo				
x	bíchan		ADJ		gordo				
x	bíchad		ADJ		gordo				
x	bícha		ADJ		gordo				
x	kúëd		ADJ		flaco				
_	iñsén		PRON		ellos				
_	chíy		VERB		cortaron	?-cortar-?			
x	nduk		NOUN						
x	daʼa		NOUN						
_	kuʼuu		VERB		tenemos que				
_	joʼó		VERB		pican	?-picar-?			
_	kuʼú		VERB		tomar	?-tomar-?			
x	bíchaʼuu		ADJ		gordos				
x	dùbii		VERB		tener poco				
_	choʼod		VERB		cruzar	?-cruzar-2SG			
x	chinjíku		ADV		en el río				
x	chin		ADP		en				
x	kunú		INTJ		sí				
x	mi		ADV		ahí				
_	nukut		NOUN	NounType=Relat	con él				
_	chis		VERB		vendrá	?-venir-3SG.MSC			
_	chíd		VERB		vendrás	?-venir-2SG			
_	takue		SCONJ		porque				
x	ne		VERB		se necesita				
_	ndos		VERB		llegó	?-llegar-3SG.MSC			
x	ndenó		NOUN		muchas cosas				
x	lïn		NOUN		poco				
x	kuè		ADJ		flaco				
_	koʼos		VERB		dijo	?-decir-3SG.MSC			
_	kanid		VERB		apúrate	?-apurarse-2SG			
_	jinichiʼuu		VERB		conocemos	?-conocer-?			
_	jindeʼe		VERB		habla	?-hablar-?			
_	jiduchiy		VERB		juegan	?-jugar-3PL			
_	jè		VERB		huele	?-oler-?			
_	injobes		VERB		se ve	?-verse-3SG.MSC			
x	guadbea		PRON		nada				
x	guad		X		no estás				
x	dea		PRON		que				
x	daʼa		PRON		que				
x	nduk		PRON		quién				
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
